"Source:","http://www.lib.berkeley.edu/MRC/japanamvid.html"
"

Japanese Americans

Contents:
"Challenge to Democracy(ca. 1944)","Producer: U.S. War Relocation Authority Sponsor: U.S. War Relocation Authority with the cooperation of the Office of War Information and the Office of Strategic Services Government-produced film attempting to defend the massive internment of Japanese Americans in concentration camps during World War II.(1990)  and 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/challengetodemocracy.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2253"">DVD 2253Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3724"">DVD 3724Ж","Japanese Americans"
"Children of the Camps.","During World War II more than half of the 120,000 Americans of Japanese descent who were ""evacuated"" to American concentration camps were children. In this documentary six Japanese Americans who were incarcerated as children in the camps reveal their experiences, cultural and familial issues during incarceration, the long internalized grief and shame they felt and how this early trauma manifested itself in their adult lives. Director/editor, Stephen Holsapple. 1999. 57 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.30&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6087"">Video/C 6087Ж","Japanese Americans"
"Citizen Tanouye","Eight ethnically diverse high school students from Torrance, California bring history to life as they research Technical Sergeant Ted Tanouye, a graduate of their high school who was posthumously awarded the Medal of Honor for his service in WWII. Through their research of Citizen Tanouye, the students not only discover the impact of the war on their city, but also draw attention to the civil rights abuses of WWII-era America. Produced and directed by Robert Horsting and Craig Yahata. 2005. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X725"">DVD X725Ж","Japanese Americans"
"The Color of Honor: The Japanese-American Soldier in WWII.","Experiences of Japanese Americans during World War II who served in the U.S. armed forces as translators and interpreters in military intelligence. Producer, director, Loni Ding. 1987. 90 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.36&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1959"">Video/C 1959Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/ColorofHonor.gif"">Photograph from this videoЖ","Japanese Americans"
"Conscience and the Constitution(1990)","In World War II a handful of young Japanese Americans refused to be drafted from an American concentration camp. They were ready to fight for their country, but not before the government restored their rights as U.S. citizens and released their families from camp. It was the largest organized resistance to incarceraton, leading to the largest trial for draft resistance in U.S. history. The dissidents served two years in prison and for the next 50 years were written out of history ... until now. Directed and written by Frank Abe. 2000. 57 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.pbs.org/conscience/"">Information about this video from PBSЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1266"">Video/C 1266Ж","Japanese Americans"
"Conversations: Before the War, After the War.","A fictionalized account of the facts and feelings of Japanese Americans in internment camps during World War II. Adapted from the play,"" Truth of the matter"" by Karen L. Ishizuka. Director, Robert A. Nakamura. 1986. 30 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.41&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1249"">Video/C 1249Ж","Japanese Americans"
"Day of Remembrance","In 1998, for the first time ever, Japanese Americans from all over the country gathered in our nation's capitol to commemorate February 19th as a ""Day of Remembrance""--56 years after President Franklin Roosevelt signed Executive Order 9066 which incarcerated 120,000 people of Japanese ancestry, most of them American citizens by birth. Produced and directed by Gayle K. Yamada. 1999. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6045"">Video/C 6045Ж","Japanese Americans"
"Days of Waiting: The Life and Art of Estelle Ishigo.","Documentary about artist Estelle Peck Ishigo, a Caucasian woman interned during World War II with her Japanese American husband at Heart Mountain Relocation Center, Wyo. Vivid portrayal through her words and drawings and through photographs of the deprivations and humiliations of camp life, and the difficulties of readjustment at war's end. A film by Steven Okazaki. c1989. 30 min.  

â€¢149;Awards
â€¢149;Academy Award - Best Documentary, Short Subjects




Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.44&section=1.4"">Center for Asian American Media catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1667"">DVD X1667Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2177"">Video/C 2177Ж","Reviews and articles:

â€¢149; Bailey, Beth. ""Days of Waiting."" (movie reviews)Journal of American History v82, n3 (Dec, 1995):1324 (2 pages).
â€¢149;Creef, Elena Tajima. ""The gendering of historical trauma in internment-camp documentary : the case of Steven Okazaki's Days of waiting."" In: In: Countervisions : Asian American film criticism / edited by Darrell Y. Hamamoto and Sandra Liu. Philadelphia : Temple University Press, 2000. (Main Stack PN1995.9.A78.C68 2000; Asian Amer PN1995.9.A78.C68 2000; PFA PN1995.9.A78.C68 2000)
â€¢149; Herrick, Roxanna. ""Days of Waiting."" (movie reviews) Library Journal v117, n3 (Feb 15, 1992):205 (2 pages).
â€¢149;Higashi, Suniko. ""Days of Waiting."" (movie reviews) American Historical Review v98, n4 (Oct, 1993):1181 (4 pages).
â€¢149;Tajima, Elena. ""The gendering of historical trauma in internment-camp documentary : the case of Steven Okazaki's Days of waiting."" In: Countervisions : Asian American film criticism / edited by Darrell Y. Hamamoto and Sandra Liu. Philadelphia : Temple University Press, 2000. (Main Stack PN1995.9.A78.C68 2000; Asian Amer PN1995.9.A78.C68 2000)

","Japanese Americans"
"Double Solitaire.","This documentary looks at how the Japanese American internment during World War II affected the lives of two ""ordinary"" people. Third generation Japanese Americans Norm and Stan are ""all American"" guys who were placed in the Amache internment camp as children. They don't feel the experience affected them much, but the film reveals connections between their lives now and the history that was left behind. A film by Corey Ohama. 1997. 20 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.52&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6091"">Video/C 6091Ж","Japanese Americans"
"En Ryo Identity: A Reclamation","This experimental documentary addresses the complexities inherent in establishing and asserting a biracial identity. Berges also explores mainstream media constructions and stereotypical images of Asian American identity juxtaposed with Hollywood representations of Asians and interviews with his Japanese American grandmother on her internment camp experiences. A film by Paul Mayeda Berges. 1991. 23 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.58&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3826"">Video/C 3826Ж","Japanese Americans"
"Family Gathering.","A granddaughter in reconstructing her family's history in the United States, runs into reluctance to talk about the years of World War II, a time when most of her family was interned in camps as West Coast first and second generation Japanese. The picture she gains gives her a fuller idea of her heritage, previously based on her father reminiscences and home movies. Directed by Lise Yasui and Anne Tegnell. 1990. 60 min. ;  (30 minute version); vhs 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/familygathering.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ

Related web sites:
â€¢149; Ѭ href=""http://distribution.asianamericanmedia.org/browse/film/?i=66"">Center for Asian American Media catalog descriptionЖ



Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/FamilyGathering.html"">ABC-CLIO Video Rating Guide for LibrariesЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8545"">DVD 8545Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9372"">DVD 9372Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3073"">Video/C 3073Ж","Reviews and articles:

â€¢149; American Anthropologist v91, n2 (June, 1989):525 (3 pages).
â€¢149; Journal of American History v77, n3 (Dec, 1990):1120.

","Japanese Americans"
"Fighting For Justice: The Coram Nobis Cases.","Panel moderator: Karen Narasaki. Panel: Fred Korematsu, Gordon Hirabayashi, Dale Minami (attorney), Rod Kawakami (attorney), Peggy Nagae (attorney). In 1942, three courageous men defied military orders that culminated in the incarceration of 120,000 people of Japanese ancestry during World War II. In three separate cases, Minoru Yasui, Gordon Hirabayashi, and Fred Korematsu were convicted of violating curfew and internment orders and their convictions were upheld by the U.S. Supreme Court. Nearly forty years later this film traces the history of the young third-generation Japanese American legal teams that, in the 1980's, fought to right this injustice by invoking a rarely used legal procedure--a petition for a writ of error coram nobis, which asks that a trial court correct a fundamental error and injustice committed at the time of the trial. Concludes with a panel discussion featuring Korematsu, Hirabayashi and the lead attorneys for their cases. Produced and directed by Dianne Fukami and Gayle K. Yamada. 1999. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6044"">Video/C 6044Ж","Japanese Americans"
"The First Battle: The Battle for Equality in War-time Hawaii","With war fears rising, a Council for Inter-racial Unity was organized in Honolulu in 1939 in support of Hawaii's large Japanese-ancestry community. On December 7, 1941(the attack on Pearl Harbor), they sprang into action. Where 120,000 people of Japanese ancestry were relocated from the West Coast and interned, a behind-the-scenes battle for justice and equality--reaching as far as the White House--set Hawaii on a different course. Writer, producer, & director , Tom Coffman. 2006. 60 min. 

Related web sites:
â€¢149;Ѭ href=""http://distribution.asianamericanmedia.org/browse/film/?i=284"">Description from Center for Asian American Media catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1212"">DVD X1212Ж","Japanese Americans"
"Foresaken Fields","Before World War II, many Japanese-Americans had settled successfully as farmers in California. But when the war came, they were incarcerated under government orders and forced to sell their farms. When the war ended, many did not return to their rural homes, and those who did never recovered from the interruption in their lives. As their children moved away to college or jobs or to be with other families, there was a second forsaking of the fields. Japanese-American farming in California is a mere shadow of what it once was, yet it created the foundation for California agriculture as it is today. 2000. 27 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.72&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8895"">Video/C 8895Ж","Japanese Americans"
"From a Silk Cocoon","Tells the story of a young couple, Shizuko and Itaru Ina, who responded to the loss of their civil liberties by renouncing their American citizenship during their 4 1/2 year internment during World War II, who committed their hopes for their children's future to a better life in Japan. Based on personal documents that detail a daily accounting of life and private emotional upheaval during incarceration, separation and reunification. Interviews with other Japanese speaking former internees who ultimately sought refuge from their imprisonment by declaring their loyalty to Japan present disturbing disclosures of unjustified treatment and suffering. Directors, Satsuki Ina, Stephen Holsapple, Emery Clay III. 2005. 57 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.222&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5232"">DVD 5232Ж","Japanese Americans"
"Guilty By Reason of Race.","Examines conditions leading to the internment of Japanese Americans during World War II. 60 min.  [preservation copy]  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1257"">DVD 1257Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+74"">Video/C 74Ж","Japanese Americans"
"Harsh Canvas: The Art and Life of Henry Sugimoto","From Japan to California, on to Paris, then to concentration camps in Arkansas during WWII that transformed his art forever, and finally to New York, Henry Sugimoto pursued what he called ""the path of an artist."" Features Sugimoto's paintings and sketches, rare archival footage, and film of the artist just before his death. Director, John Esaki. 2001. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM370"">Video/C MM370Ж","Japanese Americans"
"Heart Mountain: Three Years in a Relocation Center.","Documentary of the World War II incarceration in Wyoming of more than 10,000 Pacific Coast Japanese and Japanese American's for ""military necessity."" The hastily-built barracks which housed them were surrounded by barbed wire while winter temperatures reached 28 below zero and summer brought dust storms. These interviews with those interned reveal additional ordeals such as questions about their loyalty to the U.S. and the imprisonment of 63 who resisted the draft after their military status was changed. 1997. 27 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.83&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6086"">Video/C 6086Ж","Japanese Americans"
"Hidden Internment: the Art Shibayama Story","Reveals the lesser-known history of the Japanese Latin American Internment through the life story of Art Shibayama, who was taken from Peru in 1944 and interned in a Dept. of Justice camp in Crystal City, Texas. He was just one of over 2,000 Latin Americans who were forcibly uprooted and interned. Despite his incarceration, Art and other Latin Americans have been denied the redress that has been provided to Japanese Americans. Written, directed and edited by Casey Peek. 2004. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM232"">Video/C MM232Ж","Japanese Americans"
"History and Memory: For Akiko and Takashige","After the Pearl Harbor Attack in 1941, 100,000 Japanese living in the United States were forced to move to concentration camps. With family stories and some documentaries, videomaker Rea Tajiri describes the haunting impacts of this ordeal on American Japanese for generations thereafter. A film by by Rea Tajiri. Dist.: Women Make Movies. 1991. 32 min.  

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ



Reviews and articles:
â€¢149; ""History and Memory."" (review) American Historical Review 1993 98(4): 1181-1184.

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2408"">DVD X2408Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3178"">Video/C 3178Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc111"">s/c111Ж","Japanese Americans"
"Japanese American Internment.[sound recording]","Alex Yamoto and Paul and Marianne Takabe are interviewed on the exprience of the Japanese Americans who were sent to special detention camps for refusing to cooperate with U.S. authorities in the camps set up during World War II. Yamoto and Takabe claim the camps were set up to provide the government with hostages in the event that reprisals would be made against the Japanese. 1977. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+71"">Sound/C 71Ж","Japanese Americans"
"Japanese Relocation. Tale of Two Cities.","Contents: Japanese relocation (1943, 11 min.) -- Tale of two cities (1949, 12 min.)
Japanese Relocation is the official government whitewash documentary about the removal of 110,000 Japanese (two thirds of them U.S. citizens) from the potential ""combat zone"" of the West coast to ""relocation camps"" in the American interior. Tale of Two Cities shows the destructive results of atomic bombings of Hiroshima and Nagasaki, with close-ups of effects on buildings and materials. 23 min. Contained in  and    and 

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/japaneserelocation.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2253"">DVD 2253Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3724"">DVD 3724Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5118"">Video/C 5118Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7628"">Video/C 7628Ж","Japanese Americans"
"Manzanar.","A lyrical and pensive film expressing the recollections of a Nisei regarding his experiences in the Manzanar camp. A film by Bob Nakamura. 1971. 16 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.109&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1976"">Video/C 1976Ж","Japanese Americans"
"Meeting at Tule Lake.","A group of surviving Japanese Americans who were interned at the Tule Lake (Calif.) Relocation Center during World War II travel back to the site of the relocation center and dedicate a memorial to the 50th anniversary of their internment there. Some of them also tell of their memories of being interned there. Also included are historic black-and- white footage and photographs of various aspects of life there. Director, Scott T. Tsuchitani. 1994. 34 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.112&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5104"">Video/C 5104Ж","Japanese Americans"
"Minoru: Memory of Exile.","Minoru Fukushima was a nine-year-old boy living in Vancouver, Canada, when Japan's bombing of Pearl Harbor thrust him into a world of racism. He and his family were forced from their home, dispatched to internment camps in the interior of British Columbia, and finally deported to Japan. Directed by Minoru's son, the film artfully combines striking animation with archival material. Director/animator, Michael Fukushima. 1992. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC3816"">Video/C3816Ж","Japanese Americans"
"Nisei Soldier: Standard Bearer for an Exiled People.","A look at Japanese Americans who fought in the U.S. Army during World War II while their families were imprisoned in internment camps. Director, writer, Loni Ding. 1983. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1190"">Video/C 1190Ж","Japanese Americans"
"Of Civil Wrongs & Rights: The Fred Korematsu Story","Fred Korematsu was probably never more American than when he resisted, and then challenged in court, the forced internment of Japanese Americans during World War II. Korematsu lost his landmark Supreme Court case in 1944, but never his indignation and resolve. This is the untold history of the 40-year legal fight to vindicate Korematsu -- one that finally turned a civil injustice into a civil rights victory. Written, directed & produced by Eric Paul Fournier. c2000. Originally broadcast on the television program P.O.V. in July 2001. 60 min.  

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.130&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7580"">DVD 7580Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8281"">Video/C 8281Ж","Japanese Americans"
"On Shima Center","Documentary about life on George Shima Farm in the San Joaquin Valley; harvesting by East Indian laborers and other farm work are presented. The Shima family home in Berkeley is also shown. Original film made in 1914 by a film crew from Japan. 20 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1290"">DVD X1290Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+78"">Video/C 78Ж","Japanese Americans"
"Passing Poston: An American Story","Personal stories and moving archival footage tell the untold story of how Japanese internees were used by the US government to help develop a Native American reservation during World War II. Extra features include three short American propaganda films produced by the U.S. War Relocation Authority and the U.S. Office of War Information. Directed by Joe Fox and James Nubile. Special features: Making-of featurette (3 min.) ; Challenge to democracy (produced by The War Relocation Authority) (18 min.) ; Japanese relocation (produced by U.S. Office of War Information) (10 min.) ; Way ahead (produced by The War Relocation Authority) (14 min.) ; United News (Newsreel) (2 min.) ; deleted scenes ; filmmaker biography ; trailer. 2008. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1214"">DVD X1214Ж","Japanese Americans"
"A Personal Matter: Gordon Hirabayashi vs. the United States.","Documents the 43 year struggle to overturn the conviction of Gordon Hirabayashi which resulted when he defied internment in a Japanese-American concentration camp during World War II on the grounds that the order violated his Constitutional freedoms. Producer/editor, John de Graaf. 1992. 30 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.139&section=1.4"">Center for Asian American Media catalog descriptionЖ



Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PersonalMatter.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2524"">Video/C 2524Ж","Japanese Americans"
"Project J, Justice: Barbed Wire and Hip-hop[Sound Recording]","In order to increase teens' awareness of the injustices Japanese Americans faced during the wartime hysteria of WWII, this disc incorporates audio excerpts from the Los Angeles hearings of the Commission on Wartime Relocation and Internment of Civilians (CWRIC) with hip-hop, rap, and jazz music. Contents: 2004. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+195"">Sound/D 195Ж","Japanese Americans"
"Rabbit in the Moon.","A documentary/memoir about the lingering effects of the World War II internment of the Japanese American community. Visually stunning and emotionally compelling, the film examines issues that ultimately created deep rifts within the Japanese American community, reveals the racist subtext of the loyalty questionnaire and exposes the absurdity of the military draft within the camps. These testimonies are linked by the filmmakers' own experiences in the camps and placed in a larger historical context by the director. A film by Emiko Omori. 1999. 85 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6310"">Video/C 6310Ж","Reviews and articles:

â€¢149; Dreifus, Claudia. ""Examining scars from a wartime American trauma: a documentary explores the emotional toll of Japanese-American internment camps."" New York Times, sec2 (Sun, July 4, 1999):AR23(N), AR23(L), col 1, 5 col in.
â€¢149; Kelleher, Terry. ""Rabbit in the Moon."" People Weekly, Jul 5, 1999; Vol. 51, Iss. 25; pg. 27, 1 pgs
â€¢149; Thomson, Patricia. ""Rabbit in the Moon"" (review) The Independent Film & Video Monthly, vol. 22, no. 5, pp. 22-27, June 1999

","Japanese Americans"
"Relocations.","In this exploration of race, gender and sexuality from an Asian American perspective, Japanese American poet David Mura performs four pieces. In scene one, Mura tells the story of this grandfather who immigrated to America, was interned during WWII and later returned to live in Japan. In scene two, Mura portrays a gay Japanese American. In scene three, he relates the eyewitness account of the brutal murder of a Chinese American, Vincent Chin, in Detroit. And in scene four, Mura argues with his video double on whether racism affected his sexuality as a teenager. Producer/director, Mark Tang. 1991. 15 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.152&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3815"">Video/C 3815Ж","Japanese Americans"
"Resettlement to Redress: Rebirth of the Japanese American Community","This documentary examines the resettlement of Japanese Americans after World War II through the signing of HR442 by President Reagan in 1988, wherein it was formally acknowledged that internment was based on racism and merited an apology and reparation.The program focuses on the 1950s, 60s and 70s the time of the baby boom families. It begins as Japanese Americans, who had been forcibly removed from their homes faced an uncertain future. Some never went home settling instead in others parts of the United States. Others took advantage of new career choices and educational opportunities. Still, racism was never far away, even as they sought to blend in. Features interviews with Japanese Americans including John Tateishi of The Japanese American Citizen League, Secretary of Transportation, Norman Mineta, Senator Daniel Inouye and California Congresswoman Doris Matsui. 2005. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6996"">DVD 6996Ж","Japanese Americans"
"Return to the Valley: The Japanese-American Experience After WWII","At the conclusion of World War II, 120,000 men, women and children of Japanese ancestry were released after three years of imprisonment in internment camps. Each was given just $25 and a train ticket home. For many, home was California -- the Santa Clara or Salinas Valley or the Central Coast. This poignant documentary tells their stories of struggle, hardship and triumph as they rebuilt their lives. Special features (79 min.): Additional interviews, interactive menus, David Tatsuno interviews with his film Topaz Memories. Director, Scott Gracheff. 2003. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3096"">DVD 3096Ж","Japanese Americans"
"Something Strong Within: Home Movies from America's Concentration Camps.","Features never-before-seen home movies of the forced removal and incarceration of Japanese Americans during World War II. Includes home movies often taken surreptitiously from the relocation centers at Minidoka (Idaho), Rohwer (Arkansas), Heart Mountain (Wyoming), Jerome (Arkansas), Granada (Colorado), and Topaz (Central Utah). Silent with musical accompaniment and excerpts from diaries as intertitles. 40 min.  (also included as supplement on )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4696"">Video/C 4696Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3097"">DVD 3097Ж","Japanese Americans"
"Starting Over: Japanese Americans After the War","Documents the struggle of Japanese Americans as they resettled throughout the U.S. following their incarceration in relocation camps during World War II. For decades after the war, they fought to overcome the stigma of being of Japanese ancestry and the prejudice they encountered as they tried to find housing and employment, and laid the foundation for a better life. Producer/director, Dianne Fukami. 1996. 57 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.212&section=1.4"">Center for Asian American Mediacatalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1019"">Video/C MM1019Ж","Japanese Americans"
"Subversion.","Documentary about life in detention camps. Includes rare film footage and testimony of camp residents. Members of the Japanese Community Youth Council discuss the meaning and ramifications of internment.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7115"">DVD 7115Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+45"">Video/C 45Ж","Japanese Americans"
"Susumu: A Tone Poem in Three Movements","Composer performs her composition with small ensemble, intercut with her explanation of the work, her musical interpretation of the feelings of three generations of Japanese immigrants to the U.S. about the internment of Japanese residents at the outbreak of World War II. Also intercut are descriptions by her mother, Emiko, of the start of the internment. Sections: The arrest, Issei poem by Sojin Takei; Out from the silence, Nisei prose by Emiko Tonooka; Susumu, Sansei poem by Russell Endo. Based on Sumi Tomooka's 'Out of the Silence.' Producer/director, Gei Zantzinger. 1990. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2369"">Video/C 2369Ж","Japanese Americans"
"Take Me Home","Presents a child's perspective on the incarceration of Japanese Americans in desolate regions of the western United States during World War II. Exploring the physical and psychological upheaval of displacement, the film illuminates life behind barbed wire and the lessons of freedom seen from the perspective of a child. Written, directed, produced and edited by Andrea Palpant. c2005. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5225"">DVD 5225Ж","Japanese Americans"
"Tanforan: Race Track to Assembly Center.","The Tanforan Race Track was the site of an assembly center, in 1942, where thousands of Japanese Americans lived for as long as six months, while the more permanent WWII concentration camps were being built inland. This is the first in-depth study of an assembly center and the beginnings of new cultural and social systems, which were developed and then transferred to the permanent camps. Includes examples of propaganda against Japanese-Americans in 1942. Director, Dianne Fukami. 1995. 57 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.199&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4179"">Video/C 4179Ж","Japanese Americans"
