"[Guy-BlacheЖ, Alice] The Lost Garden: The Life and Cinema of Alice Guy-Blache.","Explores the life of pioneer filmmaker Alice Guy-Blache, who in 1910, while married and with her first child, founded her own production company, Solax. Includes television interviews from the sixties, interviews with her relatives and film historians as well as photographs and excerpts from her films. Directed by Marquise Lepage. 1995. 53 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4590"">DVD X4590Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4743"">Video/C 4743Ж","General & MiscellaneousЖ"
"[HammerЖ, Barbara] Tender Fictions.","A film by Barbara Hammer. Autobiographical film tracing the life of Barbara Hammer, lesbian filmmaker and activist, presented through numerous stills from her early life, home movies, experimental films, news footage and personal photographs. 1995. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7625"">Video/C 7625Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC//GayBib.html#hammer"">Hammer bibliographyЖ","General & MiscellaneousЖ"
"[HanekeЖ, Michael] 24 Realities Per Second","Follows German motion picture director and author Michael Haneke for a period of two and a half years. The filmmakers accompanied him to film premieres and public appearances, radio interviews and photo shoots; they observed him as he scouted locations, directed actors on the set, and made final cuts in the editing room. In between, Haneke spoke candidly about his childhood, his transition to filmmaking and his views on cinema. What emerges is a portrait of a dedicated filmmaker, a charming yet elusive figure in thrall to cinema and the constant perfection of his craft. 2004. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5397"">DVD 5397Ж","General & MiscellaneousЖ"
"[Harlan, Thomas] Thomas Harlan --Wandersplitter (Thomas Harlan: Moving Schrapnel)","Thomas Harlan, author and filmmaker, was born in 1929 as the only son of the infamous German propaganda filmmaker Veit Harlan. During his childhood, as a result of his father's closeness to the Nazi Party, little Thomas came face to face with Hitler and Goebbels. Now he lives in a respiratory clinic in Berchtesgaden, and it is from this clinic in southern Germany that he examines fragments of his past. Special features: Contents: Disc 1: Über Wandersplitter = About Moving shrapnel (6 min.) -- Der Film Souvenance = The film Souvenance (24 min.) -- Disc 2. Thomas Harlan--Extrasplitter = Additional fragments: Der Film Torre Bela = The film Torre Bela (37 min.) -- Reise nach Kilmhof/Rosa = Trip to Chelmo/Rosa (27 min.) -- Der Film Wundkanal = The film Wundkanal (33 min.) -- Anmerkungen zum Roman Heldenfriedhof = Commentary on the novel Heroes' cemetery (19 min.) -- Die Organigramme = The organigrams (4 min.) -- Am Ararat = On Mount Ararat (16 min.) 2007. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X780"">DVD X780Ж","General & MiscellaneousЖ"
"[Harlan, Veit] Harlan: In the Shadow of Jew Sü","A documentary film about Veit Harlan, maker of the Nazi propaganda film Jud Süss, and the attitudes of his family members to their father's and grandfather's legacy. Directed by Felix Moeller. 2008. 99 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3713"">DVD X3713Ж","General & MiscellaneousЖ"
"Reviews and articles:","â€¢149;Jones, Kent. ""Truth or Consequences."" Film Comment, May/Jun2010, Vol. 46 Issue 3, p48-53, 6p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=50298729&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","General & MiscellaneousЖ"
"[HawksЖ, Howard] Howard Hawks (Men Who Made Movies)","Supplementary feature on  (disc 2)  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3636"">DVD 3636Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2037"">Video/C 2037Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/hawksbib.html"">Hawks bibliographyЖ","General & MiscellaneousЖ"
"[HechtЖ, Ben] Ben Hecht: The Shakespeare of Hollywood","A biography of Ben Hecht, one of the most successful screenwriters in the history of motion pictures. Of the eighty to ninety screenplays he wrote, many were written anonymously due to the British boycott of his work, a response to Hecht's active support of the Zionist movement in Palestine. His well-plotted, and witty screenplays included virtually every movie genre, but ultimately, he was best known for crime thrillers and screwball comedies. Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж","General & MiscellaneousЖ"
"HepburnЖ, Katharine] Katharine Hepburn: All About Me, A Self-portrait","Supplement on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3635"">DVD 3635Ж","General & MiscellaneousЖ"
"[HerrmannЖ, Bernard] Bernard Herrmann","Explores the life and work of Bernard Herrmann who created music for over 50 films. Features interviews with, among others, directors Martin Scorsese and Claude Chabrol, composers David Raksin and Elmer Bernstein, as well as home movies, archival photos and interviews with Herrmann himself. Contents: Introduction -- Beginnings in radio -- Citizen Kane -- Sisters -- Cape Fear -- North by northwest -- Herrmann's personality -- The ghost and Mrs. Muir -- Family and work -- Composing a film score -- On dangerous ground -- The man who knew too much -- Psycho -- Torn curtain -- The bride wore black -- Taxi driver. Directed and edited by Joshua Waletzky. 1992. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3116"">DVD X3116Ж","General & MiscellaneousЖ"
"[HerzogЖ, Werner] Ecstatic World of the Filmmaker Werner Herzog (Bis ans Ende-und dann noch Weiter: die ekstatische welt des flimemachers Werner Herzog)","A film essay by Peter Buchka analyzing Herzog's work through extracts from his films and statements by the filmmaker himself. From the very outset of Herzog's film career, his intellectual quest has taken him to marginal groups. In their ecstatic isolation he has sought to regain a measure of humanity and human dignity. Herzog's heroes generally fail, however, in a measure proportional to the effort they expend -- which is precisely what makes them heroes in Herzog's eyes, because it elevates their stories to the level of myths. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7049"">Video/C 7049Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Herzog"">Herzog bibliographyЖ","General & MiscellaneousЖ"
"[Herzog, Werner] I Am My Films (Was ich bin, sind meine Filme )","A portrait of Werner Herzog that doesn't resort to formal tricks or glitzy effects, giving insight into Herzog's drive, his vivid imagination and his death-defying spirit. It documents how this spirit has influenced what he calls his ""trade"", his films. Includes segments from his major works. A film by Christian Weisenborn and Erwin Keusch. 1978. 92 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6504"">DVD 6504Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Herzog"">Herzog bibliographyЖ","General & MiscellaneousЖ"
"[Herzog, Werner] My Best Fiend","Documentary about the stormy relationship between frequent artistic partners, director Werner Herzog and actor Klaus Kinski. With many excerpts from the films in which they collaborated, this personal documentary traces the ups and downs of their often violent relationship. Perhaps they were both a little mad, but together they created some of the most magical and astonishing films ever seen. A film by Werner Herzog, 1999. 100 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2892"">DVD 2892Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7301"">Video/C 7301Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Herzog"">Herzog bibliographyЖ","General & MiscellaneousЖ"
"[Herzog, Werner] Portrait Werner Herzog.","This self-portrait documentary by Werner Herzog presents a description of his artistic development and work. Written and directed by Werner Herzog. 1986. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6506"">DVD 6506Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Herzog"">Herzog bibliographyЖ","General & MiscellaneousЖ"
"[Herzog, Werner] Werner Herzog in Conversation with Karen Beckman, October 25, 2007","A conversation with Werner Herzog, about aliens as a fixture of our imagination, the fundamental achievement of the human race, and the ecstasy of ski-flying. Herzog has become one of the most influential filmmakers in the world producing, writing, and directing more than fifty films, publishing more than a dozen books of prose, and directing as many operas. Werner Herzog has created some of the most fantastic narratives in the history of cinema, pushing himself and his crew to unprecedented lengths to achieve the effects he demanded. Includes a booklet with selected writings by Werner Herzog, and photographs from Fitzcarraldo and Cobra Verde by Beat Presser. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9957"">DVD 9957Ж","General & MiscellaneousЖ"
"[HitchcockЖ, Alfred] Alfred Hitchcock.","Contents; The Illustrated Hitchcock, Pt. 1 (29 min.) -- The Illustrated Hitchcock, Pt. 2 (29 min.)
Alfred Hitchcock talks with Pia Lindstrom about actors and actresses he has directed and with film historian William Everson about the development of his film-making style, his artistic point of view and imaginative techniques. Produced in 1972 for broadcast on the television program Camera Three. 58 min. total 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4605"">Video/C 4605Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html"">Hitchcock bibliographyЖ","General & MiscellaneousЖ"
"[Hitchcock, Alfred] Alfred Hitchcock (Men Who Made Movies)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2032"">Video/C 2032Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html"">Hitchcock bibliographyЖ","General & MiscellaneousЖ"
"[Hitchcock, Alfred] All About The Birds","Special supplementary material included on DVD of Hitchcock's The Birds. Includes Special features: ""All about 'The Birds'"", deleted scene, the original ending, ""the Birds is coming"" (2 newsreels), storyboard sequences, Tippi Hedren's screen test, production photographs and notes, theatrical trailer. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+199"">DVD 199Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html"">Hitchcock bibliographyЖ","General & MiscellaneousЖ"
"[Hitchcock, Alfred] Beyond Doubt; The Making of Hitchcock's Favorite Film","Special supplementary material included on DVD of Hitchcock's Shadow of a Doubt; ""Beyond doubt; the making of Hitchcock's favorite film;"" an original documentary on the making of the film; production drawings, photographs and notes; cast and filmmakers bios; theatrical trailer. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+638"">DVD 638Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html"">Hitchcock bibliographyЖ","General & MiscellaneousЖ"
"[Hitchcock, Alfred] Hitch","A two-part examination of the life and works of Alfred Hitchcock, the master of suspense, whose career spanned over 60 years. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж","General & MiscellaneousЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/hitchcockbib.html"">Hitchcock bibliographyЖ","General & MiscellaneousЖ"
"â€¢149;Part I: Alfred the Great. This first program traces the early years of Hitchcock's life and career, looking at his upbringing, education, and rise as a director. Details his apprenticeship with Fritz Lang, his production of the first British ""talkie,"" his move to Hollywood and his tumultuous collaboration with David O. Selznick and the formation of his own short-lived studio. Features extensive film clips, interviews, commentary, and previously unavailable materials, including outtakes, filmed auditions, and Hitchcock's own home movies. 1999. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2337"">DVD 2337Ж","â€¢149;Part II: Alfred the Auteur A two-part examination of the life and works of Alfred Hitchcock, the master of suspense, whose career spanned over 60 years.This second program traces the second half of his career. Commentary from Hitchcock, actors, and production specialists help chronicle the making of such classics as The Birds, Rear Window, Vertigo and Psycho. Also looks at Hitchcock's ambivalence toward the popular TV show that brought him into millions of living rooms. Features extensive film clips, interviews, and previously unavailable materials, including outtakes, filmed auditions, and Hitchcock's own home movies.1999. 52 min. 
